============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\bobop\AppData\Local\Python\pythoncore-3.12-64\python.exe
cachedir: .pytest_cache
django: version: 6.0.2, settings: tests.settings (from ini)
rootdir: C:\Users\bobop\Documents\own\tenxyte
configfile: pyproject.toml
plugins: anyio-4.12.1, cov-7.0.0, django-4.11.1
tests/unit/test_models.py::TestOTPCodeModel::test_otp_str PASSED         [ 64%]
tests/unit/test_models.py::TestOTPCodeModel::test_otp_verify_with_hash PASSED [ 65%]
tests/unit/test_models.py::TestOTPCodeModel::test_otp_verify_wrong_code PASSED [ 66%]
tests/unit/test_otp.py::TestOTPService::test_generate_email_verification_otp PASSED [ 66%]
tests/unit/test_otp.py::TestOTPService::test_generate_phone_verification_otp PASSED [ 67%]
tests/unit/test_otp.py::TestOTPService::test_generate_password_reset_otp PASSED [ 68%]
tests/unit/test_otp.py::TestOTPService::test_verify_email_otp_valid PASSED [ 69%]
tests/unit/test_otp.py::TestOTPService::test_verify_email_otp_invalid_code PASSED [ 69%]
tests/unit/test_otp.py::TestOTPService::test_verify_email_otp_expired PASSED [ 70%]
tests/unit/test_otp.py::TestOTPService::test_verify_phone_otp_valid PASSED [ 71%]
tests/unit/test_otp.py::TestOTPService::test_verify_password_reset_otp PASSED [ 71%]
tests/unit/test_otp.py::TestOTPService::test_send_email_otp PASSED       [ 72%]
tests/unit/test_otp.py::TestOTPService::test_send_phone_otp PASSED       [ 73%]
tests/unit/test_otp.py::TestOTPService::test_send_phone_otp_no_phone PASSED [ 73%]
tests/unit/test_otp.py::TestOTPService::test_invalidate_old_codes PASSED [ 74%]
tests/unit/test_otp.py::TestOTPService::test_verify_with_too_many_attempts PASSED [ 75%]
tests/unit/test_backends.py::TestSMSBackends::test_console_backend_send_sms PASSED [ 76%]
tests/unit/test_backends.py::TestSMSBackends::test_get_sms_backend_default PASSED [ 76%]
tests/unit/test_backends.py::TestSMSBackends::test_get_sms_backend_from_settings PASSED [ 77%]
tests/unit/test_backends.py::TestSMSBackends::test_console_backend_handles_errors PASSED [ 78%]
tests/unit/test_backends.py::TestEmailBackends::test_console_backend_send_email PASSED [ 78%]
tests/unit/test_backends.py::TestEmailBackends::test_get_email_backend_default PASSED [ 79%]
tests/unit/test_backends.py::TestEmailBackends::test_django_backend_send_email PASSED [ 80%]
tests/unit/test_backends.py::TestEmailBackends::test_django_backend_handles_errors PASSED [ 80%]
tests/unit/test_backends.py::TestEmailBackends::test_console_backend_with_empty_fields PASSED [ 81%]
tests/unit/test_totp.py::TestTOTPService::test_generate_secret PASSED    [ 82%]
tests/unit/test_totp.py::TestTOTPService::test_get_totp PASSED           [ 83%]
tests/unit/test_totp.py::TestTOTPService::test_verify_code_valid PASSED  [ 83%]
tests/unit/test_totp.py::TestTOTPService::test_verify_code_invalid PASSED [ 84%]
tests/unit/test_totp.py::TestTOTPService::test_verify_code_empty PASSED  [ 85%]
tests/unit/test_totp.py::TestTOTPService::test_verify_code_no_secret PASSED [ 85%]
tests/unit/test_totp.py::TestTOTPService::test_get_provisioning_uri PASSED [ 86%]
tests/unit/test_totp.py::TestTOTPService::test_generate_qr_code PASSED   [ 87%]
tests/unit/test_totp.py::TestTOTPService::test_generate_backup_codes PASSED [ 88%]
tests/unit/test_totp.py::TestTOTPService::test_backup_codes_uniqueness PASSED [ 88%]
tests/unit/test_totp.py::TestTOTPService::test_issuer_name_configurable PASSED [ 89%]
tests/unit/test_validators.py::TestPasswordValidator::test_valid_password PASSED [ 90%]
tests/unit/test_validators.py::TestPasswordValidator::test_too_short PASSED [ 90%]
tests/unit/test_validators.py::TestPasswordValidator::test_missing_uppercase PASSED [ 91%]
tests/unit/test_validators.py::TestPasswordValidator::test_missing_lowercase PASSED [ 92%]
tests/unit/test_validators.py::TestPasswordValidator::test_missing_digit PASSED [ 92%]
tests/unit/test_validators.py::TestPasswordValidator::test_missing_special PASSED [ 93%]
tests/unit/test_validators.py::TestPasswordValidator::test_common_password PASSED [ 94%]
tests/unit/test_validators.py::TestPasswordValidator::test_sequence_detection PASSED [ 95%]
tests/unit/test_validators.py::TestPasswordValidator::test_email_in_password PASSED [ 95%]
tests/unit/test_validators.py::TestPasswordValidator::test_password_strength_weak PASSED [ 96%]
tests/unit/test_validators.py::TestPasswordValidator::test_password_strength_strong PASSED [ 97%]
tests/unit/test_validators.py::TestPasswordValidator::test_get_requirements PASSED [ 97%]
tests/unit/test_validators.py::TestPasswordValidator::test_custom_min_length PASSED [ 98%]
tests/unit/test_validators.py::TestPasswordValidator::test_disabled_requirements PASSED [ 99%]
tests/unit/test_validators.py::TestPasswordValidator::test_max_length PASSED [100%]

============================== warnings summary ===============================
tests/security/test_security.py::TestJWTSecurity::test_token_with_wrong_secret_rejected
  C:\Users\bobop\AppData\Local\Python\pythoncore-3.12-64\Lib\site-packages\jwt\api_jwt.py:153: InsecureKeyLengthWarning: The HMAC key is 16 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
    return self._jws.encode(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================= 142 passed, 1 warning in 53.50s =======================
